source,destination
/gravitee-gamma,/
/gravitee-gamma/agent-management/build,/agent-management/build
/gravitee-gamma/agent-management/build/a2a-proxies,/agent-management/build/a2a-proxies
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy,/agent-management/build/a2a-proxies/configure-your-a2a-proxy
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/design,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/design
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/design/add-policies-to-a2a-proxy,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/design/add-policies-to-a2a-proxy
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/gateway,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/gateway
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/gateway/configure-logging-and-tracing,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/gateway/configure-logging-and-tracing
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/general,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/general
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/general/configure-a2a-proxy-notifications,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/general/configure-a2a-proxy-notifications
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/operations,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/operations
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/operations/configure-a2a-proxy-deployment,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/operations/configure-a2a-proxy-deployment
/gravitee-gamma/agent-management/build/a2a-proxies/configure-your-a2a-proxy/operations/review-a2a-proxy-deployment-history,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/operations/review-a2a-proxy-deployment-history
/gravitee-gamma/agent-management/build/a2a-proxies/expose-agent-with-a2a-proxy,/agent-management/build/a2a-proxies/expose-agent-with-a2a-proxy
/gravitee-gamma/agent-management/build/accepted-request-formats,/agent-management/build/llm-proxies/accepted-request-formats
/gravitee-gamma/agent-management/build/add-the-token-rate-limit-policy,/agent-management/build/llm-proxies/configure-an-llm-proxy/design/add-the-token-rate-limit-policy
/gravitee-gamma/agent-management/build/ai-resources,/agent-management/overview/ai-resources
/gravitee-gamma/agent-management/build/configure-a2a-proxy-deployment,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/operations/configure-a2a-proxy-deployment
/gravitee-gamma/agent-management/build/configure-a2a-proxy-notifications,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/general/configure-a2a-proxy-notifications
/gravitee-gamma/agent-management/build/configure-an-llm-proxy,/agent-management/build/llm-proxies/configure-an-llm-proxy
/gravitee-gamma/agent-management/build/configure-text-classification,/agent-management/build/llm-proxies/configure-an-llm-proxy/design/configure-text-classification
/gravitee-gamma/agent-management/build/configure-your-a2a-proxy,/agent-management/build/a2a-proxies/configure-your-a2a-proxy
/gravitee-gamma/agent-management/build/configure-your-a2a-proxy/add-policies-to-a2a-proxy,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/design/add-policies-to-a2a-proxy
/gravitee-gamma/agent-management/build/configure-your-a2a-proxy/configure-logging-and-tracing,/agent-management/build/a2a-proxies/configure-your-a2a-proxy/gateway/configure-logging-and-tracing
/gravitee-gamma/agent-management/build/configure-your-access-management-instance,/agent-management/get-started/configure-your-access-management-instance
/gravitee-gamma/agent-management/build/configure-your-mcp,/agent-management/build/mcp-proxies/configure-your-mcp
/gravitee-gamma/agent-management/build/configure-your-mcp/add-policies-to-mcp-server,/agent-management/build/mcp-proxies/configure-your-mcp/design/add-policies-to-mcp-server
/gravitee-gamma/agent-management/build/configure-your-mcp/apply-policies-to-mcp-methods,/agent-management/build/mcp-proxies/configure-your-mcp/design/add-policies-to-mcp-server/apply-policies-to-mcp-methods
/gravitee-gamma/agent-management/build/configure-your-mcp/apply-policies-to-tool-invocations,/agent-management/build/mcp-proxies/configure-your-mcp/design/add-policies-to-mcp-server/apply-policies-to-tool-invocations
/gravitee-gamma/agent-management/build/configure-your-mcp/connect-and-secure-atlassian-mcp-server,/agent-management/build/mcp-proxies/third-party-mcp-servers/connect-and-secure-atlassian-mcp-server
/gravitee-gamma/agent-management/build/configure-your-mcp/connect-and-secure-github-mcp-server,/agent-management/build/mcp-proxies/third-party-mcp-servers/connect-and-secure-github-mcp-server
/gravitee-gamma/agent-management/build/configure-your-mcp/connect-and-secure-stripe-mcp-server,/agent-management/build/mcp-proxies/third-party-mcp-servers/connect-and-secure-stripe-mcp-server
/gravitee-gamma/agent-management/build/configure-your-mcp/govern-mcp-tool-access,/agent-management/build/mcp-proxies/configure-your-mcp/design/add-policies-to-mcp-server/govern-mcp-tool-access
/gravitee-gamma/agent-management/build/create-an-agent-identity,/agent-management/import/create-an-agent-identity
/gravitee-gamma/agent-management/build/create-an-llm-proxy,/agent-management/build/llm-proxies/create-an-llm-proxy
/gravitee-gamma/agent-management/build/create-an-mcp-proxy,/agent-management/build/mcp-proxies/create-an-mcp-proxy
/gravitee-gamma/agent-management/build/create-an-mcp-studio,/agent-management/build/mcp-proxies/create-an-mcp-studio
/gravitee-gamma/agent-management/build/create-an-mcp-studio/edit-mcp-studio-composition,/agent-management/build/mcp-proxies/edit-mcp-studio-composition
